AbsenceId,SyntheticStaffId,AbsenceType,StartDate,EndDate,HoursLost
RF-AB-00000061,DRH-STF-0071,AnnualLeave,2026-02-24,2026-03-01,11.5
RF-AB-00000062,DRH-STF-0078,Sickness,2026-02-05,2026-02-10,18.3
RF-AB-00000063,DRH-STF-0113,Sickness,2026-02-13,2026-02-18,23.0
RF-AB-00000064,DRH-STF-0006,Training,2026-03-13,2026-03-16,28.1
RF-AB-00000065,DRH-STF-0007,AnnualLeave,2026-03-19,2026-03-21,34.1
RF-AB-00000066,DRH-STF-0021,Sickness,2026-03-20,2026-03-21,13.2
RF-AB-00000067,DRH-STF-0023,Sickness,2026-03-17,2026-03-22,7.5
RF-AB-00000068,DRH-STF-0038,Training,2026-03-14,2026-03-16,28.1
RF-AB-00000069,DRH-STF-0040,Training,2026-03-12,2026-03-13,19.0
RF-AB-00000070,DRH-STF-0046,AnnualLeave,2026-03-23,2026-03-27,16.9
RF-AB-00000071,DRH-STF-0047,Training,2026-03-12,2026-03-17,24.3
RF-AB-00000072,DRH-STF-0058,Training,2026-03-11,2026-03-16,28.9
RF-AB-00000073,DRH-STF-0072,Training,2026-03-02,2026-03-04,25.7
RF-AB-00000074,DRH-STF-0075,AnnualLeave,2026-03-24,2026-03-28,28.1
RF-AB-00000075,DRH-STF-0095,Training,2026-03-18,2026-03-21,33.6
RF-AB-00000076,DRH-STF-0096,Training,2026-03-21,2026-03-26,25.3
RF-AB-00000077,DRH-STF-0100,AnnualLeave,2026-03-19,2026-03-24,10.1
RF-AB-00000078,DRH-STF-0103,Sickness,2026-03-26,2026-03-28,35.0
RF-AB-00000079,DRH-STF-0005,AnnualLeave,2026-04-20,2026-04-23,18.5
RF-AB-00000080,DRH-STF-0013,Sickness,2026-04-01,2026-04-04,29.7
RF-AB-00000081,DRH-STF-0015,Sickness,2026-04-01,2026-04-06,29.8
RF-AB-00000082,DRH-STF-0028,Sickness,2026-04-06,2026-04-08,22.4
RF-AB-00000083,DRH-STF-0046,Sickness,2026-04-20,2026-04-24,32.3
RF-AB-00000084,DRH-STF-0048,AnnualLeave,2026-04-09,2026-04-14,9.9
RF-AB-00000085,DRH-STF-0098,AnnualLeave,2026-04-21,2026-04-26,31.6
RF-AB-00000086,DRH-STF-0102,Training,2026-04-21,2026-04-26,9.8
RF-AB-00000087,DRH-STF-0105,Sickness,2026-04-24,2026-04-29,29.0
RF-AB-00000088,DRH-STF-0116,AnnualLeave,2026-04-11,2026-04-15,17.6
RF-AB-00000089,DRH-STF-0126,Sickness,2026-04-16,2026-04-18,27.2
RF-AB-00000090,DRH-STF-0009,AnnualLeave,2026-05-14,2026-05-18,10.4
RF-AB-00000091,DRH-STF-0020,Sickness,2026-05-03,2026-05-05,21.2
RF-AB-00000092,DRH-STF-0048,Training,2026-05-27,2026-05-30,14.2
RF-AB-00000093,DRH-STF-0052,Training,2026-05-03,2026-05-05,14.7
RF-AB-00000094,DRH-STF-0060,AnnualLeave,2026-05-13,2026-05-16,19.1
RF-AB-00000095,DRH-STF-0063,AnnualLeave,2026-05-14,2026-05-18,11.5
RF-AB-00000096,DRH-STF-0067,Sickness,2026-05-06,2026-05-08,15.3
RF-AB-00000097,DRH-STF-0076,Training,2026-05-16,2026-05-17,19.1
RF-AB-00000098,DRH-STF-0079,Sickness,2026-05-03,2026-05-04,33.6
RF-AB-00000099,DRH-STF-0090,Sickness,2026-05-09,2026-05-12,8.4
RF-AB-00000100,DRH-STF-0100,AnnualLeave,2026-05-04,2026-05-07,15.9
RF-AB-00000101,DRH-STF-0102,Sickness,2026-05-15,2026-05-17,35.4
RF-AB-00000102,DRH-STF-0117,Sickness,2026-05-03,2026-05-04,19.5
RF-AB-00000103,DRH-STF-0123,Training,2026-05-15,2026-05-17,28.7
RF-AB-00000104,DRH-STF-0129,Training,2026-05-10,2026-05-12,31.8
RF-AB-00000105,DRH-STF-0145,Training,2026-05-16,2026-05-17,31.0
